JobID,ApplicantID
398,1
113,103
92,104
233,109
157,113
668,113
11,125
438,129
999,133
412,141
60,146
288,151
700,159
707,17
873,179
212,184
693,194
550,203
809,203
101,214
696,214
623,221
627,221
753,222
564,224
669,224
471,225
669,229
911,237
123,245
402,245
564,251
285,253
431,253
338,261
630,262
525,270
261,28
670,28
215,282
864,292
689,293
521,30
30,304
776,308
705,309
168,31
586,310
347,311
939,311
610,314
464,317
726,321
329,324
593,346
901,352
101,368
563,368
949,379
701,393
281,398
131,4
373,4
884,4
973,418
859,427
100,431
343,433
371,434
84,435
754,442
315,443
177,445
232,45
611,453
288,454
65,455
957,461
279,473
703,498
340,499
492,507
286,520
906,528
741,529
622,538
197,548
447,548
373,55
528,558
230,559
375,56
176,560
384,565
255,566
689,57
520,578
618,586
644,587
829,597
191,618
183,621
268,635
471,647
897,653
213,657
411,659
877,679
819,683
982,687
728,691
568,692
71,692
408,694
474,70
146,707
132,708
184,71
322,71
140,710
969,714
184,717
305,719
475,735
673,743
871,75
767,753
372,761
386,78
212,79
843,79
805,800
582,82
209,821
567,836
73,838
714,850
329,861
888,861
364,868
750,887
932,889
95,891
165,899
273,90
475,908
232,909
494,91
722,91
722,920
602,922
612,927
962,937
486,939
157,942
987,95
109,955
862,955
230,957
147,961
586,966
488,971
971,979
995,983
699,989
166,994
400,994
233,999
733,999